a_nEvents                ;Events                      10     1    11   Log
a_genCaloMETpt           ;genCaloMETpt~[GeV]          200   100  2000   Lin
a_genCaloMETphi          ;genCaloMETphi               200   100  2000   Lin
a_genTrueMETpt           ;genTrueMETpt~[GeV]          200   100  2000   Lin
a_genTrueMETphi          ;genTrueMETphi               200   100  2000   Lin
g_nMu                    ;nMu                        11   -0.5   10.5   Lin
g_Mu1pt                 ;Mu1pt~[GeV]                30     0   150    Log
g_Mu2pt                 ;Mu2pt~[GeV]                30     0   150    Log
g_Mu3pt                 ;Mu3pt~[GeV]                30     0   150    Log
g_Mu1ch                 ;Mu1charge                  3      -1.5  1.5  Lin 
g_Mu2ch			;Mu2charge	            3	   -1.5	 1.5  Lin
g_Mu3ch	      	        ;Mu3charge                  3     -1.5  1.5  Lin
g_Mu1eta                ;Mu1eta                     100    -5     5   Lin
g_Mu2eta                ;Mu2eta                     100    -5     5   Lin
g_Mu3eta                ;Mu3eta                     100    -5     5   Lin
g_Mu1phi                ;Mu1phi                     50   -3.15  3.15   Lin
g_Mu2phi                ;Mu2phi                     50   -3.15  3.15   Lin
g_Mu3phi                ;Mu3phi                     50   -3.15  3.15   Lin
g_Mu1pdgid              ;Mu1pdgid                   30   -15.5  14.5   Lin
g_Mu2pdgid              ;Mu2pdgid                   30   -15.5  14.5   Lin
g_Mu3pdgid              ;Mu3pdgid                   30   -15.5  14.5   Lin
g_Mu1status             ;Mu1status                  10     0   10    Log
g_Mu2status             ;Mu2status                  10     0   10    Log
g_Mu3status             ;Mu3status                  10     0   10    Log
g_Mu12dPhi              ;Mu12dPhi                   50     0  3.15   Lin
g_Mu12dR                ;Mu12dR                     100    0     5    Lin
g_nEl                   ;nEl                        11   -0.5   10.5   Lin
g_El1pt                 ;El1pt~[GeV]                30     0   150    Log
g_El2pt                 ;El2pt~[GeV]                30     0   150    Log
g_El3pt                 ;El3pt~[GeV]                30     0   150    Log
g_El1eta                ;El1eta                     100    -5     5   Lin
g_El2eta                ;El2eta                     100    -5     5   Lin
